pokedex_number,name,generation,classfication,type1,type2,hp,height_m,weight_kg,speed,percentage_male,is_legendary
642,Thundurus,5,Bolt Strike Pokémon,electric,flying,79,1.5,61.0,101,100.0,1
643,Reshiram,5,Vast White Pokémon,dragon,fire,100,3.2,330.0,90,,1
644,Zekrom,5,Deep Black Pokémon,dragon,electric,100,2.9,345.0,90,,1
645,Landorus,5,Abundance Pokémon,ground,flying,89,1.5,68.0,91,100.0,1
646,Kyurem,5,Boundary Pokémon,dragon,ice,125,3.0,325.0,95,,1
647,Keldeo,5,Colt Pokémon,water,fighting,91,1.4,48.5,108,,1
648,Meloetta,5,Melody Pokémon,normal,psychic,100,0.6,6.5,128,,1
649,Genesect,5,Paleozoic Pokémon,bug,steel,71,1.5,82.5,99,,1
650,Chespin,6,Spiky Nut Pokémon,grass,none,56,0.4,9.0,38,88.1,0
651,Quilladin,6,Spiny Armor Pokémon,grass,none,61,0.7,29.0,57,88.1,0
652,Chesnaught,6,Spiny Armor Pokémon,grass,fighting,88,1.6,90.0,64,88.1,0
653,Fennekin,6,Fox Pokémon,fire,none,40,0.4,9.4,60,88.1,0
654,Braixen,6,Fox Pokémon,fire,none,59,1.0,14.5,73,88.1,0
655,Delphox,6,Fox Pokémon,fire,psychic,75,1.5,39.0,104,88.1,0
656,Froakie,6,Bubble Frog Pokémon,water,none,41,0.3,7.0,71,88.1,0
657,Frogadier,6,Bubble Frog Pokémon,water,none,54,0.6,10.9,97,88.1,0
658,Greninja,6,Ninja Pokémon,water,dark,72,1.5,40.0,132,88.1,0
659,Bunnelby,6,Digging Pokémon,normal,none,38,0.4,5.0,57,50.0,0
660,Diggersby,6,Digging Pokémon,normal,ground,85,1.0,42.4,78,50.0,0
661,Fletchling,6,Tiny Robin Pokémon,normal,flying,45,0.3,1.7,62,50.0,0
662,Fletchinder,6,Ember Pokémon,fire,flying,62,0.7,16.0,84,50.0,0
663,Talonflame,6,Scorching Pokémon,fire,flying,78,1.2,24.5,126,50.0,0
664,Scatterbug,6,Scatterdust Pokémon,bug,none,38,0.3,2.5,35,50.0,0
665,Spewpa,6,Scatterdust Pokémon,bug,none,45,0.3,8.4,29,50.0,0
666,Vivillon,6,Scale Pokémon,bug,flying,80,1.2,17.0,89,50.0,0
667,Litleo,6,Lion Cub Pokémon,fire,normal,62,0.6,13.5,72,11.2,0
668,Pyroar,6,Royal Pokémon,fire,normal,86,1.5,81.5,106,11.2,0
669,Flabébé,6,Single Bloom Pokémon,fairy,none,44,0.1,0.1,42,0.0,0
670,Floette,6,Fairy Pokémon,fairy,none,74,0.2,0.9,92,0.0,0
671,Florges,6,Garden Pokémon,fairy,none,78,1.1,10.0,75,0.0,0
672,Skiddo,6,Mount Pokémon,grass,none,66,0.9,31.0,52,50.0,0
673,Gogoat,6,Mount Pokémon,grass,none,123,1.7,91.0,68,50.0,0
674,Pancham,6,Playful Pokémon,fighting,none,67,0.6,8.0,43,50.0,0
675,Pangoro,6,Daunting Pokémon,fighting,dark,95,2.1,136.0,58,50.0,0
676,Furfrou,6,Poodle Pokémon,normal,none,75,1.2,28.0,102,50.0,0
677,Espurr,6,Restraint Pokémon,psychic,none,62,0.3,3.5,68,50.0,0
678,Meowstic,6,Constraint Pokémon,psychic,none,74,0.6,8.5,104,50.0,0
679,Honedge,6,Sword Pokémon,steel,ghost,45,0.8,2.0,28,50.0,0
680,Doublade,6,Sword Pokémon,steel,ghost,59,0.8,4.5,35,50.0,0
681,Aegislash,6,Royal Sword Pokémon,steel,ghost,60,1.7,53.0,60,50.0,0
682,Spritzee,6,Perfume Pokémon,fairy,none,78,0.2,0.5,23,50.0,0
683,Aromatisse,6,Fragrance Pokémon,fairy,none,101,0.8,15.5,29,50.0,0
684,Swirlix,6,Cotton Candy Pokémon,fairy,none,62,0.4,3.5,49,50.0,0
685,Slurpuff,6,Meringue Pokémon,fairy,none,82,0.8,5.0,72,50.0,0
686,Inkay,6,Revolving Pokémon,dark,psychic,53,0.4,3.5,45,50.0,0
687,Malamar,6,Overturning Pokémon,dark,psychic,86,1.5,47.0,73,50.0,0
688,Binacle,6,Two-Handed Pokémon,rock,water,42,0.5,31.0,50,50.0,0
689,Barbaracle,6,Collective Pokémon,rock,water,72,1.3,96.0,68,50.0,0
690,Skrelp,6,Mock Kelp Pokémon,poison,water,50,0.5,7.3,30,50.0,0
691,Dragalge,6,Mock Kelp Pokémon,poison,dragon,65,1.8,81.5,44,50.0,0
692,Clauncher,6,Water Gun Pokémon,water,none,50,0.5,8.3,44,50.0,0
693,Clawitzer,6,Howitzer Pokémon,water,none,71,1.3,35.3,59,50.0,0
694,Helioptile,6,Generator Pokémon,electric,normal,44,0.5,6.0,70,50.0,0
695,Heliolisk,6,Generator Pokémon,electric,normal,62,1.0,21.0,109,50.0,0
696,Tyrunt,6,Royal Heir Pokémon,rock,dragon,58,0.8,26.0,48,88.1,0
697,Tyrantrum,6,Despot Pokémon,rock,dragon,82,2.5,270.0,71,88.1,0
698,Amaura,6,Tundra Pokémon,rock,ice,77,1.3,25.2,46,88.1,0
699,Aurorus,6,Tundra Pokémon,rock,ice,123,2.7,225.0,58,88.1,0
700,Sylveon,6,Intertwining Pokémon,fairy,none,95,1.0,23.5,60,88.1,0
701,Hawlucha,6,Wrestling Pokémon,fighting,flying,78,0.8,21.5,118,50.0,0
702,Dedenne,6,Antenna Pokémon,electric,fairy,67,0.2,2.2,101,50.0,0
703,Carbink,6,Jewel Pokémon,rock,fairy,50,0.3,5.7,50,,0
704,Goomy,6,Soft Tissue Pokémon,dragon,none,45,0.3,2.8,40,50.0,0
705,Sliggoo,6,Soft Tissue Pokémon,dragon,none,68,0.8,17.5,60,50.0,0
706,Goodra,6,Dragon Pokémon,dragon,none,90,2.0,150.5,80,50.0,0
707,Klefki,6,Key Ring Pokémon,steel,fairy,57,0.2,3.0,75,50.0,0
708,Phantump,6,Stump Pokémon,ghost,grass,43,0.4,7.0,38,50.0,0
709,Trevenant,6,Elder Tree Pokémon,ghost,grass,85,1.5,71.0,56,50.0,0
710,Pumpkaboo,6,Pumpkin Pokémon,ghost,grass,59,0.8,15.0,41,50.0,0
711,Gourgeist,6,Pumpkin Pokémon,ghost,grass,85,1.7,39.0,54,50.0,0
712,Bergmite,6,Ice Chunk Pokémon,ice,none,55,1.0,99.5,28,50.0,0
713,Avalugg,6,Iceberg Pokémon,ice,none,95,2.0,505.0,28,50.0,0
714,Noibat,6,Sound Wave Pokémon,flying,dragon,40,0.5,8.0,55,50.0,0
715,Noivern,6,Sound Wave Pokémon,flying,dragon,85,1.5,85.0,123,50.0,0
716,Xerneas,6,Life Pokémon,fairy,none,126,3.0,215.0,99,,1
717,Yveltal,6,Destruction Pokémon,dark,flying,126,5.8,203.0,99,,1
718,Zygarde,6,Order Pokémon,dragon,ground,216,5.0,284.6,85,,1
719,Diancie,6,Jewel Pokémon,rock,fairy,50,0.7,8.8,110,,1
720,Hoopa,6,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),psychic,ghost,80,,,80,,1
721,Volcanion,6,Steam Pokémon,fire,water,80,1.7,195.0,70,,1
722,Rowlet,7,Grass Quill Pokémon,grass,flying,68,0.3,1.5,42,88.1,0
723,Dartrix,7,Blade Quill Pokémon,grass,flying,78,0.7,16.0,52,88.1,0
724,Decidueye,7,Arrow Quill Pokémon,grass,ghost,78,1.6,36.6,70,88.1,0
725,Litten,7,Fire Cat Pokémon,fire,none,45,0.4,4.3,70,88.1,0
726,Torracat,7,Fire Cat Pokémon,fire,none,65,0.7,25.0,90,88.1,0
727,Incineroar,7,Heel Pokémon,fire,dark,95,1.8,83.0,60,88.1,0
728,Popplio,7,Sea Lion Pokémon,water,none,50,0.4,7.5,40,88.1,0
729,Brionne,7,Pop Star Pokémon,water,none,60,0.6,17.5,50,88.1,0
730,Primarina,7,Soloist Pokémon,water,fairy,80,1.8,44.0,60,88.1,0
731,Pikipek,7,Woodpecker Pokémon,normal,flying,35,0.3,1.2,65,50.0,0
732,Trumbeak,7,Bugle Beak Pokémon,normal,flying,55,0.6,14.8,75,50.0,0
733,Toucannon,7,Cannon Pokémon,normal,flying,80,1.1,26.0,60,50.0,0
734,Yungoos,7,Loitering Pokémon,normal,none,48,0.4,6.0,45,50.0,0
735,Gumshoos,7,Stakeout Pokémon,normal,none,88,0.7,14.2,45,50.0,0
736,Grubbin,7,Larva Pokémon,bug,none,47,0.4,4.4,46,50.0,0
737,Charjabug,7,Battery Pokémon,bug,electric,57,0.5,10.5,36,50.0,0
738,Vikavolt,7,Stag Beetle Pokémon,bug,electric,77,1.5,45.0,43,50.0,0
739,Crabrawler,7,Boxing Pokémon,fighting,none,47,0.6,7.0,63,50.0,0
740,Crabominable,7,Woolly Crab Pokémon,fighting,ice,97,1.7,180.0,43,50.0,0
741,Oricorio,7,Dancing Pokémon,fire,flying,75,0.6,3.4,93,24.6,0
742,Cutiefly,7,Bee Fly Pokémon,bug,fairy,40,0.1,0.2,84,50.0,0
743,Ribombee,7,Bee Fly Pokémon,bug,fairy,60,0.2,0.5,124,50.0,0
744,Rockruff,7,Puppy Pokémon,rock,none,45,0.5,9.2,60,50.0,0
745,Lycanroc,7,Wolf Pokémon,rock,none,85,,,82,50.0,0
746,Wishiwashi,7,Small Fry Pokémon,water,none,45,0.2,0.3,30,50.0,0
747,Mareanie,7,Brutal Star Pokémon,poison,water,50,0.4,8.0,45,50.0,0
748,Toxapex,7,Brutal Star Pokémon,poison,water,50,0.7,14.5,35,50.0,0
749,Mudbray,7,Donkey Pokémon,ground,none,70,1.0,110.0,45,50.0,0
750,Mudsdale,7,Draft Horse Pokémon,ground,none,100,2.5,920.0,35,50.0,0
751,Dewpider,7,Water Bubble Pokémon,water,bug,38,0.3,4.0,27,50.0,0
752,Araquanid,7,Water Bubble Pokémon,water,bug,68,1.8,82.0,42,50.0,0
753,Fomantis,7,Sickle Grass Pokémon,grass,none,40,0.3,1.5,35,50.0,0
754,Lurantis,7,Bloom Sickle Pokémon,grass,none,70,0.9,18.5,45,50.0,0
755,Morelull,7,Illuminating Pokémon,grass,fairy,40,0.2,1.5,15,50.0,0
756,Shiinotic,7,Illuminating Pokémon,grass,fairy,60,1.0,11.5,30,50.0,0
757,Salandit,7,Toxic Lizard Pokémon,poison,fire,48,0.6,4.8,77,88.1,0
758,Salazzle,7,Toxic Lizard Pokémon,poison,fire,68,1.2,22.2,117,0.0,0
759,Stufful,7,Flailing Pokémon,normal,fighting,70,0.5,6.8,50,50.0,0
760,Bewear,7,Strong Arm Pokémon,normal,fighting,120,2.1,135.0,60,50.0,0
761,Bounsweet,7,Fruit Pokémon,grass,none,42,0.3,3.2,32,0.0,0
762,Steenee,7,Fruit Pokémon,grass,none,52,0.7,8.2,62,0.0,0
763,Tsareena,7,Fruit Pokémon,grass,none,72,1.2,21.4,72,0.0,0
764,Comfey,7,Posy Picker Pokémon,fairy,none,51,0.1,0.3,100,24.6,0
765,Oranguru,7,Sage Pokémon,normal,psychic,90,1.5,76.0,60,50.0,0
766,Passimian,7,Teamwork Pokémon,fighting,none,100,2.0,82.8,80,50.0,0
767,Wimpod,7,Turn Tail Pokémon,bug,water,25,0.5,12.0,80,50.0,0
768,Golisopod,7,Hard Scale Pokémon,bug,water,75,2.0,108.0,40,50.0,0
769,Sandygast,7,Sand Heap Pokémon,ghost,ground,55,0.5,70.0,15,50.0,0
770,Palossand,7,Sand Castle Pokémon,ghost,ground,85,1.3,250.0,35,50.0,0
771,Pyukumuku,7,Sea Cucumber Pokémon,water,none,55,0.3,1.2,5,50.0,0
772,Type: Null,7,Synthetic Pokémon,normal,none,95,1.9,120.5,59,,0
773,Silvally,7,Synthetic Pokémon,normal,none,95,2.3,100.5,95,,0
774,Minior,7,Meteor Pokémon,rock,flying,60,0.3,40.0,120,,0
775,Komala,7,Drowsing Pokémon,normal,none,65,0.4,19.9,65,50.0,0
776,Turtonator,7,Blast Turtle Pokémon,fire,dragon,60,2.0,212.0,36,50.0,0
777,Togedemaru,7,Roly-Poly Pokémon,electric,steel,65,0.3,3.3,96,50.0,0
778,Mimikyu,7,Disguise Pokémon,ghost,fairy,55,0.2,0.7,96,50.0,0
779,Bruxish,7,Gnash Teeth Pokémon,water,psychic,68,0.9,19.0,92,50.0,0
780,Drampa,7,Placid Pokémon,normal,dragon,78,3.0,185.0,36,50.0,0
781,Dhelmise,7,Sea Creeper Pokémon,ghost,grass,70,3.9,210.0,40,,0
782,Jangmo-o,7,Scaly Pokémon,dragon,none,45,0.6,29.7,45,50.0,0
783,Hakamo-o,7,Scaly Pokémon,dragon,fighting,55,1.2,47.0,65,50.0,0
784,Kommo-o,7,Scaly Pokémon,dragon,fighting,75,1.6,78.2,85,50.0,0
785,Tapu Koko,7,Land Spirit Pokémon,electric,fairy,70,1.8,20.5,130,,1
786,Tapu Lele,7,Land Spirit Pokémon,psychic,fairy,70,1.2,18.6,95,,1
787,Tapu Bulu,7,Land Spirit Pokémon,grass,fairy,70,1.9,45.5,75,,1
788,Tapu Fini,7,Land Spirit Pokémon,water,fairy,70,1.3,21.2,85,,1
789,Cosmog,7,Nebula Pokémon,psychic,none,43,0.2,0.1,37,,1
790,Cosmoem,7,Protostar Pokémon,psychic,none,43,0.1,999.9,37,,1
791,Solgaleo,7,Sunne Pokémon,psychic,steel,137,3.4,230.0,97,,1
792,Lunala,7,Moone Pokémon,psychic,ghost,137,4.0,120.0,97,,1
793,Nihilego,7,Parasite Pokémon,rock,poison,109,1.2,55.5,103,,1
794,Buzzwole,7,Swollen Pokémon,bug,fighting,107,2.4,333.6,79,,1
795,Pheromosa,7,Lissome Pokémon,bug,fighting,71,1.8,25.0,151,,1
796,Xurkitree,7,Glowing Pokémon,electric,none,83,3.8,100.0,83,,1
797,Celesteela,7,Launch Pokémon,steel,flying,97,9.2,999.9,61,,1
798,Kartana,7,Drawn Sword Pokémon,grass,steel,59,0.3,0.1,109,,1
799,Guzzlord,7,Junkivore Pokémon,dark,dragon,223,5.5,888.0,43,,1
800,Necrozma,7,Prism Pokémon,psychic,none,97,2.4,230.0,79,,1
801,Magearna,7,Artificial Pokémon,steel,fairy,80,1.0,80.5,65,,1
